OPERATOR_ID,YEAR,NAME,TOTAL_MILES,PARENT
31618,2018,ENTERPRISE PRODUCTS OPERATING LLC,8311.369,Enterprise Products Partners
32109,2018,"ONEOK NGL PIPELINE, LLC",4756.61,ONEOK
22610,2014,"MAGELLAN PIPELINE COMPANY, LP",4505.5,Magellan Midstream Partners
2552,2015,COLONIAL PIPELINE CO,4500.92,Colonial Pipeline
31684,2017,PHILLIPS 66 PIPELINE LLC,4474.1,Phillips 66
1845,2015,"BUCKEYE PARTNERS, LP",4298.29,Buckeye Partners
18718,2010,SUNOCO PIPELINE L.P.,3466.74,Energy Transfer
22855,2013,"FLINT HILLS RESOURCES, LC",2757.4500000000003,Koch Industries
10012,2018,NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,2645.3,NuStar Energy
15674,2016,PLANTATION PIPE LINE CO,2564.73,Kinder Morgan
11169,2017,"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",2460,Enbridge
32147,2013,MARATHON PIPE LINE LLC,2450.1,Marathon Petroleum
4906,2013,EXXONMOBIL PIPELINE CO,2053.1,Exxon Mobil
18092,2014,"SFPP, LP",1786.46,Kinder Morgan
2731,2012,CHEVRON PIPE LINE CO,1418.9,Chevron
4805,2016,EXPLORER PIPELINE CO,1388.07,Explorer Pipeline
32099,2017,ENERGY TRANSFER COMPANY,1310,Energy Transfer
31371,2014,"BUCKEYE DEVELOPMENT & LOGISTICS, LLC",1220.779,Buckeye Partners
30829,2017,ENTERPRISE CRUDE PIPELINE LLC,1191.3970000000002,Enterprise Products Partners
12628,2013,MOBIL  PIPE  LINE COMPANY,1060.99,Exxon Mobil
39205,2018,"DAPL-ETCO OPERATIONS MANAGEMENT, LLC",950.64,Energy Transfer
39596,2018,PERMIAN EXPRESS PARTNERS LLC,946.62,Energy Transfer
25146,2016,"EQUISTAR CHEMICALS, L.P.",933.1600000000001,LyondellBasell
38933,2018,"TESORO LOGISTICS OPERATIONS, LLC",930.6999999999999,Marathon Petroleum
31454,2017,"NUSTAR LOGISTICS, L.P.",901.0999999999999,NuStar Energy
31130,2018,DCP MIDSTREAM,828.814,DCP Midstream
31174,2012,"SHELL PIPELINE CO., L.P.",825.4,Royal Dutch Shell
32334,2018,TC OIL PIPELINE OPERATIONS INC,787.54,TransCanada USA
395,2010,AMOCO OIL CO,729,Amoco
31666,2010,"ROCKY MOUNTAIN PIPELINE SYSTEM, LLC",723.55,Plains GP Holding
32080,2017,"CCPS TRANSPORTATION, LLC",688,Enbridge
12470,2015,MID - VALLEY PIPELINE CO,662,Energy Transfer
3445,2014,DIXIE PIPELINE COMPANY LLC,656.323,Enterprise Products Partners
32103,2018,CRIMSON PIPELINE L.P.,628,Crimson Pipeline
32258,2014,KINDER MORGAN COCHIN LLC,617.26,Kinder Morgan
22430,2010,WEST SHORE PIPELINE CO,611.4399999999999,West Shore Pipeline
22830,2013,WOLVERINE PIPELINE CO,575.94,Marathon Petroleum
15156,2016,SINCLAIR TRANSPORTATION COMPANY,564,Sinclair Oil
31189,2010,BP PIPELINE (NORTH AMERICA) INC.,564,BP
39043,2018,"TALLGRASS PONY EXPRESS PIPELINE, LLC",528.26,Tallgrass Energy
32011,2017,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",522.2,HollyFrontier
